-- Merging decision tree log ---
application
INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\LTDD\vincent\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\LTDD\vincent\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\LTDD\vincent\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\LTDD\vincent\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:printing] D:\LTDD\vincent\build\printing\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:printing] D:\LTDD\vincent\build\printing\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ad57810d1a29daad480d9f09939fa3be\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ad57810d1a29daad480d9f09939fa3be\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\3cdad45bd107537813d36e1a468da439\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\3cdad45bd107537813d36e1a468da439\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:20:5-75:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\1dc21f086fdf4d6c32f8626e6213529b\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\1dc21f086fdf4d6c32f8626e6213529b\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\e0511aa4a7911bec171218e371c67b1a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\e0511aa4a7911bec171218e371c67b1a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\6e318b3a5072664c55fc8b135ebfc073\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\6e318b3a5072664c55fc8b135ebfc073\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\1a9f22b7fd08abdc6c834300b9c2044d\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:link:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\187c81040b7fa9ac7b0b06b352697ee0\transformed\jetified-link-20.52.2\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:payments-ui-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\c257e907498504d9bb0fc7577de432d6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\c257e907498504d9bb0fc7577de432d6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\935ec215426bde67d0e887da37d708ba\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:14:5-83:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6444156c89a151d6bbcd046479fa3beb\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6444156c89a151d6bbcd046479fa3beb\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\be5c192aebe033c801aedc0702d734a2\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\be5c192aebe033c801aedc0702d734a2\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\330fd4432af64eaccd97e5dbda3a871d\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\330fd4432af64eaccd97e5dbda3a871d\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2dd6044a2c40d79898b8d0d57b2e5520\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2dd6044a2c40d79898b8d0d57b2e5520\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\fcb604d0b585297604d7b639bd65d227\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\fcb604d0b585297604d7b639bd65d227\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39705ce7de390e7aefac4155855d325b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\33fec405f739b58761f2057fe53cb204\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\33fec405f739b58761f2057fe53cb204\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3f0c50e5bdba73bf5e0ab0472433186c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3f0c50e5bdba73bf5e0ab0472433186c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
